id;email;Fecha desactivacion
2127;[email];20/04/2018
1422;[email];23/04/2018
4420;[email];28/04/2018
1027;[email];1/05/2018
1027;[email];3/05/2018
3941;[email];10/05/2018
3220;[email];14/05/2018
24355;[email];25/05/2018
2234;[email];10/06/2018
2251;[email];13/06/2019
2263;[email];19/06/2019
2263;[email];20/06/2019
2263;[email];21/06/2019
2267;[email];22/06/2019
1043;[email];4/07/2019
1044;[email];19/07/2019
1045;[email];22/07/2019
1046;[email];23/07/2019
1046;[email];24/07/2019
1046;[email];25/07/2019
